filename,label
Image_1157.jpg,Arachnida
Image_1143.jpg,Reptilia
Image_1625.jpg,Animalia
Image_0513.jpg,Animalia
Image_0275.jpg,Reptilia
Image_0261.jpg,Animalia
Image_1619.jpg,Animalia
Image_0507.jpg,Reptilia
Image_1786.jpg,Arachnida
Image_0498.jpg,Arachnida
Image_1792.jpg,Arachnida
Image_1962.jpg,Reptilia
Image_1976.jpg,Animalia
Image_1745.jpg,Reptilia
Image_1023.jpg,Animalia
Image_1037.jpg,Arachnida
Image_0329.jpg,Animalia
Image_1989.jpg,Reptilia
Image_1751.jpg,Animalia
Image_0467.jpg,Reptilia
Image_1779.jpg,Reptilia
Image_0301.jpg,Animalia
Image_0315.jpg,Animalia
Image_0473.jpg,Reptilia
Image_0842.jpg,Reptilia
Image_1584.jpg,Reptilia
Image_0856.jpg,Animalia
Image_1590.jpg,Amphibia
Image_1221.jpg,Animalia
Image_0881.jpg,Animalia
Image_1547.jpg,Animalia
Image_0659.jpg,Animalia
Image_0895.jpg,Arachnida
Image_1553.jpg,Animalia
Image_1235.jpg,Reptilia
Image_0103.jpg,Reptilia
Image_0665.jpg,Arachnida
Image_0671.jpg,Animalia
Image_0117.jpg,Arachnida
Image_1209.jpg,Animalia
Image_0667.jpg,Amphibia
Image_1579.jpg,Animalia
Image_0101.jpg,Animalia
Image_0115.jpg,Animalia
Image_0673.jpg,Arachnida
Image_1545.jpg,Reptilia
Image_0883.jpg,Animalia
Image_1223.jpg,Animalia
Image_1237.jpg,Arachnida
Image_0129.jpg,Animalia
Image_1551.jpg,Animalia
Image_0897.jpg,Arachnida
Image_0868.jpg,Arachnida
Image_1586.jpg,Reptilia
Image_0840.jpg,Animalia
Image_0698.jpg,Animalia
Image_1592.jpg,Animalia
Image_0854.jpg,Animalia
Image_0303.jpg,Animalia
Image_0465.jpg,Amphibia
Image_0471.jpg,Animalia
Image_0317.jpg,Animalia
Image_1009.jpg,Animalia
Image_1021.jpg,Animalia
Image_1747.jpg,Reptilia
Image_0459.jpg,Reptilia
Image_1753.jpg,Animalia
Image_1035.jpg,Arachnida
Image_1960.jpg,Animalia
Image_1974.jpg,Animalia
Image_1784.jpg,Arachnida
Image_1948.jpg,Animalia
Image_1790.jpg,Amphibia
Image_1169.jpg,Reptilia
Image_0277.jpg,Animalia
Image_0511.jpg,Amphibia
Image_0505.jpg,Reptilia
Image_0263.jpg,Animalia
Image_1155.jpg,Amphibia
Image_1633.jpg,Reptilia
Image_0539.jpg,Animalia
Image_1627.jpg,Reptilia
Image_1141.jpg,Amphibia
Image_1814.jpg,Reptilia
Image_1800.jpg,Animalia
Image_0288.jpg,Animalia
Image_1196.jpg,Animalia
Image_1828.jpg,Animalia
Image_1182.jpg,Animalia
Image_0713.jpg,Arachnida
Image_0075.jpg,Animalia
Image_0061.jpg,Arachnida
Image_1419.jpg,Animalia
Image_0707.jpg,Arachnida
Image_1431.jpg,Animalia
Image_0049.jpg,Animalia
Image_1357.jpg,Arachnida
Image_1343.jpg,Arachnida
Image_1425.jpg,Arachnida
Image_0908.jpg,Arachnida
Image_0934.jpg,Arachnida
Image_1394.jpg,Animalia
Image_1380.jpg,Reptilia
Image_0920.jpg,Animalia
Image_1381.jpg,Reptilia
Image_0921.jpg,Animalia
Image_0935.jpg,Arachnida
Image_1395.jpg,Reptilia
Image_0909.jpg,Animalia
Image_1342.jpg,Animalia
Image_1424.jpg,Animalia
Image_1430.jpg,Animalia
Image_1356.jpg,Arachnida
Image_0048.jpg,Arachnida
Image_0060.jpg,Reptilia
Image_0706.jpg,Animalia
Image_1418.jpg,Arachnida
Image_0712.jpg,Animalia
Image_0074.jpg,Animalia
Image_1183.jpg,Arachnida
Image_1197.jpg,Arachnida
Image_0289.jpg,Animalia
Image_1829.jpg,Arachnida
Image_1801.jpg,Arachnida
Image_1815.jpg,Animalia
Image_1626.jpg,Animalia
Image_0538.jpg,Arachnida
Image_1140.jpg,Amphibia
Image_1154.jpg,Reptilia
Image_1632.jpg,Reptilia
Image_0504.jpg,Animalia
Image_0262.jpg,Arachnida
Image_0276.jpg,Arachnida
Image_1168.jpg,Reptilia
Image_0510.jpg,Animalia
Image_1791.jpg,Reptilia
Image_1949.jpg,Reptilia
Image_1785.jpg,Reptilia
Image_1975.jpg,Animalia
Image_1961.jpg,Arachnida
Image_1752.jpg,Animalia
Image_1034.jpg,Reptilia
Image_1020.jpg,Reptilia
Image_0458.jpg,Animalia
Image_1746.jpg,Animalia
Image_0470.jpg,Animalia
Image_1008.jpg,Reptilia
Image_0316.jpg,Reptilia
Image_0302.jpg,Animalia
Image_0464.jpg,Animalia
Image_0855.jpg,Animalia
Image_1593.jpg,Arachnida
Image_0699.jpg,Reptilia
Image_0841.jpg,Insecta
Image_1587.jpg,Arachnida
Image_0869.jpg,Reptilia
Image_0128.jpg,Animalia
Image_1236.jpg,Amphibia
Image_0896.jpg,Reptilia
Image_1550.jpg,Animalia
Image_0882.jpg,Animalia
Image_1544.jpg,Reptilia
Image_1222.jpg,Animalia
Image_0114.jpg,Animalia
Image_0672.jpg,Animalia
Image_1578.jpg,Arachnida
Image_0666.jpg,Reptilia
Image_0100.jpg,Reptilia
Image_1523.jpg,Animalia
Image_1245.jpg,Reptilia
Image_1251.jpg,Arachnida
Image_0629.jpg,Animalia
Image_1537.jpg,Animalia
Image_0601.jpg,Animalia
Image_1279.jpg,Reptilia
Image_0167.jpg,Animalia
Image_0173.jpg,Animalia
Image_0615.jpg,Arachnida
Image_0826.jpg,Animalia
Image_0198.jpg,Animalia
Image_1286.jpg,Arachnida
Image_1292.jpg,Amphibia
Image_0832.jpg,Animalia
Image_0359.jpg,Reptilia
Image_1047.jpg,Reptilia
Image_1721.jpg,Amphibia
Image_1735.jpg,Reptilia
Image_1053.jpg,Animalia
Image_0365.jpg,Arachnida
Image_0403.jpg,Reptilia
Image_1709.jpg,Animalia
Image_0417.jpg,Reptilia
Image_0371.jpg,Arachnida
Image_1084.jpg,Arachnida
Image_1090.jpg,Reptilia
Image_1906.jpg,Reptilia
Image_1912.jpg,Animalia
Image_1133.jpg,Animalia
Image_1655.jpg,Reptilia
Image_1899.jpg,Arachnida
Image_1641.jpg,Arachnida
Image_1127.jpg,Reptilia
Image_0239.jpg,Animalia
Image_0211.jpg,Reptilia
Image_0577.jpg,Animalia
Image_1669.jpg,Animalia
Image_0563.jpg,Arachnida
Image_0205.jpg,Animalia
Image_1696.jpg,Reptilia
Image_0588.jpg,Animalia
Image_1682.jpg,Reptilia
Image_1872.jpg,Arachnida
Image_1866.jpg,Animalia
Image_1457.jpg,Animalia
Image_0991.jpg,Animalia
Image_0749.jpg,Animalia
Image_1331.jpg,Reptilia
Image_1325.jpg,Amphibia
Image_1443.jpg,Animalia
Image_0985.jpg,Animalia
Image_0775.jpg,Arachnida
Image_0013.jpg,Animalia
Image_0007.jpg,Reptilia
Image_1319.jpg,Reptilia
Image_0761.jpg,Reptilia
Image_1494.jpg,Reptilia
Image_0952.jpg,Arachnida
Image_1480.jpg,Reptilia
Image_0946.jpg,Animalia
Image_0947.jpg,Arachnida
Image_1481.jpg,Amphibia
Image_0953.jpg,Arachnida
Image_1495.jpg,Reptilia
Image_1318.jpg,Animalia
Image_0006.jpg,Arachnida
Image_0760.jpg,Animalia
Image_0774.jpg,Animalia
Image_0012.jpg,Animalia
Image_1324.jpg,Animalia
Image_0984.jpg,Amphibia
Image_1442.jpg,Animalia
Image_0748.jpg,Reptilia
Image_0990.jpg,Reptilia
Image_1456.jpg,Amphibia
Image_1330.jpg,Animalia
Image_1867.jpg,Animalia
Image_1873.jpg,Arachnida
Image_1683.jpg,Amphibia
Image_0589.jpg,Reptilia
Image_1697.jpg,Animalia
Image_0562.jpg,Animalia
Image_0204.jpg,Reptilia
Image_0210.jpg,Animalia
Image_1668.jpg,Arachnida
Image_0576.jpg,Reptilia
Image_1640.jpg,Amphibia
Image_1898.jpg,Reptilia
Image_0238.jpg,Animalia
Image_1126.jpg,Amphibia
Image_1132.jpg,Reptilia
Image_1654.jpg,Animalia
Image_1913.jpg,Animalia
Image_1907.jpg,Animalia
Image_1091.jpg,Arachnida
Image_1085.jpg,Reptilia
Image_0416.jpg,Animalia
Image_1708.jpg,Animalia
Image_0370.jpg,Amphibia
Image_0364.jpg,Arachnida
Image_0402.jpg,Reptilia
Image_1734.jpg,Arachnida
Image_1052.jpg,Reptilia
Image_1046.jpg,Arachnida
Image_0358.jpg,Arachnida
Image_1720.jpg,Arachnida
Image_1293.jpg,Animalia
Image_0833.jpg,Arachnida
Image_0827.jpg,Animalia
Image_1287.jpg,Reptilia
Image_0199.jpg,Reptilia
Image_0172.jpg,Animalia
Image_0614.jpg,Amphibia
Image_0600.jpg,Reptilia
Image_0166.jpg,Animalia
Image_1278.jpg,Amphibia
Image_1250.jpg,Reptilia
Image_1536.jpg,Reptilia
Image_0628.jpg,Animalia
Image_1522.jpg,Arachnida
Image_1244.jpg,Reptilia
Image_1534.jpg,Amphibia
Image_1252.jpg,Arachnida
Image_1246.jpg,Arachnida
Image_0158.jpg,Arachnida
Image_1520.jpg,Animalia
Image_0616.jpg,Reptilia
Image_1508.jpg,Reptilia
Image_0170.jpg,Animalia
Image_0164.jpg,Animalia
Image_0602.jpg,Reptilia
Image_0831.jpg,Animalia
Image_1291.jpg,Reptilia
Image_1285.jpg,Animalia
Image_0825.jpg,Arachnida
Image_0819.jpg,Animalia
Image_1050.jpg,Arachnida
Image_1736.jpg,Reptilia
Image_0428.jpg,Amphibia
Image_1722.jpg,Animalia
Image_1044.jpg,Reptilia
Image_0372.jpg,Animalia
Image_0414.jpg,Fungi
Image_0400.jpg,Reptilia
Image_0366.jpg,Animalia
Image_1078.jpg,Animalia
Image_1093.jpg,Reptilia
Image_1939.jpg,Reptilia
Image_1087.jpg,Animalia
Image_0399.jpg,Amphibia
Image_1911.jpg,Animalia
Image_1905.jpg,Animalia
Image_1124.jpg,Reptilia
Image_1642.jpg,Reptilia
Image_0548.jpg,Reptilia
Image_1656.jpg,Reptilia
Image_1130.jpg,Animalia
Image_1118.jpg,Reptilia
Image_0206.jpg,Animalia
Image_0560.jpg,Reptilia
Image_0574.jpg,Amphibia
Image_0212.jpg,Reptilia
Image_1681.jpg,Reptilia
Image_1859.jpg,Reptilia
Image_1695.jpg,Arachnida
Image_1865.jpg,Reptilia
Image_1871.jpg,Reptilia
Image_1440.jpg,Reptilia
Image_0986.jpg,Animalia
Image_0038.jpg,Animalia
Image_1326.jpg,Animalia
Image_1332.jpg,Animalia
Image_1454.jpg,Arachnida
Image_0992.jpg,Reptilia
Image_0762.jpg,Animalia
Image_0004.jpg,Reptilia
Image_0010.jpg,Reptilia
Image_1468.jpg,Animalia
Image_0776.jpg,Animalia
Image_1483.jpg,Animalia
Image_0945.jpg,Reptilia
Image_0789.jpg,Animalia
Image_1497.jpg,Reptilia
Image_0951.jpg,Arachnida
Image_0979.jpg,Arachnida
Image_0978.jpg,Reptilia
Image_0950.jpg,Animalia
Image_1496.jpg,Animalia
Image_0788.jpg,Animalia
Image_0944.jpg,Animalia
Image_1482.jpg,Arachnida
Image_0011.jpg,Reptilia
Image_0777.jpg,Animalia
Image_1469.jpg,Animalia
Image_0763.jpg,Arachnida
Image_0005.jpg,Reptilia
Image_1333.jpg,Animalia
Image_0993.jpg,Animalia
Image_1455.jpg,Arachnida
Image_0987.jpg,Animalia
Image_1441.jpg,Reptilia
Image_1327.jpg,Reptilia
Image_0039.jpg,Animalia
Image_1870.jpg,Reptilia
Image_1864.jpg,Animalia
Image_1694.jpg,Reptilia
Image_1858.jpg,Arachnida
Image_1680.jpg,Arachnida
Image_0575.jpg,Reptilia
Image_0213.jpg,Reptilia
Image_0207.jpg,Arachnida
Image_1119.jpg,Arachnida
Image_0561.jpg,Reptilia
Image_1657.jpg,Arachnida
Image_0549.jpg,Reptilia
Image_1131.jpg,Arachnida
Image_1125.jpg,Arachnida
Image_1643.jpg,Reptilia
Image_1904.jpg,Animalia
Image_1910.jpg,Reptilia
Image_1938.jpg,Reptilia
Image_0398.jpg,Amphibia
Image_1086.jpg,Animalia
Image_1092.jpg,Reptilia
Image_0401.jpg,Animalia
Image_1079.jpg,Reptilia
Image_0367.jpg,Amphibia
Image_0373.jpg,Animalia
Image_0415.jpg,Animalia
Image_1723.jpg,Reptilia
Image_1045.jpg,Reptilia
Image_1051.jpg,Mollusca
Image_0429.jpg,Reptilia
Image_1737.jpg,Reptilia
Image_0818.jpg,Animalia
Image_1284.jpg,Animalia
Image_0824.jpg,Animalia
Image_0830.jpg,Reptilia
Image_1290.jpg,Animalia
Image_0165.jpg,Animalia
Image_0603.jpg,Animalia
Image_1509.jpg,Animalia
Image_0617.jpg,Reptilia
Image_2000.jpg,Reptilia
Image_0171.jpg,Arachnida
Image_0159.jpg,Arachnida
Image_1247.jpg,Arachnida
Image_1521.jpg,Reptilia
Image_1535.jpg,Animalia
Image_1253.jpg,Arachnida
Image_0175.jpg,Animalia
Image_0613.jpg,Animalia
Image_0607.jpg,Animalia
Image_1519.jpg,Animalia
Image_0161.jpg,Arachnida
Image_1257.jpg,Reptilia
Image_0149.jpg,Animalia
Image_1531.jpg,Reptilia
Image_1525.jpg,Amphibia
Image_1243.jpg,Animalia
Image_0808.jpg,Reptilia
Image_1294.jpg,Reptilia
Image_0834.jpg,Arachnida
Image_0820.jpg,Arachnida
Image_1280.jpg,Reptilia
Image_0411.jpg,Reptilia
Image_0377.jpg,Reptilia
Image_1069.jpg,Animalia
Image_0363.jpg,Amphibia
Image_0405.jpg,Arachnida
Image_1733.jpg,Reptilia
Image_1055.jpg,Animalia
Image_1041.jpg,Reptilia
Image_1727.jpg,Reptilia
Image_0439.jpg,Reptilia
Image_1914.jpg,Animalia
Image_1900.jpg,Reptilia
Image_1928.jpg,Reptilia
Image_1096.jpg,Animalia
Image_0388.jpg,Animalia
Image_1082.jpg,Reptilia
Image_0565.jpg,Animalia
Image_0203.jpg,Animalia
Image_1109.jpg,Reptilia
Image_0217.jpg,Reptilia
Image_0571.jpg,Animalia
Image_0559.jpg,Amphibia
Image_1647.jpg,Animalia
Image_1121.jpg,Animalia
Image_1135.jpg,Animalia
Image_1653.jpg,Reptilia
Image_1860.jpg,Arachnida
Image_1874.jpg,Animalia
Image_1684.jpg,Animalia
Image_1690.jpg,Arachnida
Image_1848.jpg,Reptilia
Image_0001.jpg,Arachnida
Image_1479.jpg,Animalia
Image_0767.jpg,Reptilia
Image_0773.jpg,Animalia
Image_0015.jpg,Arachnida
Image_1323.jpg,Arachnida
Image_0983.jpg,Animalia
Image_1445.jpg,Animalia
Image_0997.jpg,Insecta
Image_1451.jpg,Reptilia
Image_0029.jpg,Reptilia
Image_1337.jpg,Reptilia
Image_0968.jpg,Reptilia
Image_0798.jpg,Arachnida
Image_0940.jpg,Reptilia
Image_1486.jpg,Reptilia
Image_0954.jpg,Reptilia
Image_1492.jpg,Reptilia
Image_1493.jpg,Amphibia
Image_0955.jpg,Arachnida
Image_1487.jpg,Animalia
Image_0941.jpg,Animalia
Image_0799.jpg,Animalia
Image_0969.jpg,Reptilia
Image_1450.jpg,Animalia
Image_0996.jpg,Arachnida
Image_1336.jpg,Arachnida
Image_0028.jpg,Reptilia
Image_1322.jpg,Reptilia
Image_1444.jpg,Reptilia
Image_0982.jpg,Arachnida
Image_0772.jpg,Reptilia
Image_0014.jpg,Reptilia
Image_0766.jpg,Animalia
Image_1478.jpg,Reptilia
Image_1849.jpg,Animalia
Image_1691.jpg,Reptilia
Image_1685.jpg,Animalia
Image_1875.jpg,Arachnida
Image_1861.jpg,Animalia
Image_1134.jpg,Arachnida
Image_1652.jpg,Arachnida
Image_1646.jpg,Reptilia
Image_0558.jpg,Animalia
Image_1120.jpg,Animalia
Image_0216.jpg,Animalia
Image_1108.jpg,Arachnida
Image_0570.jpg,Arachnida
Image_0564.jpg,Animalia
Image_0202.jpg,Animalia
Image_1083.jpg,Animalia
Image_1929.jpg,Arachnida
Image_0389.jpg,Reptilia
Image_1097.jpg,Reptilia
Image_1901.jpg,Arachnida
Image_1915.jpg,Animalia
Image_1040.jpg,Arachnida
Image_0438.jpg,Reptilia
Image_1726.jpg,Animalia
Image_1732.jpg,Reptilia
Image_1054.jpg,Reptilia
Image_0362.jpg,Reptilia
Image_0404.jpg,Animalia
Image_0410.jpg,Reptilia
Image_1068.jpg,Arachnida
Image_0376.jpg,Reptilia
Image_0821.jpg,Reptilia
Image_1281.jpg,Arachnida
Image_1295.jpg,Reptilia
Image_0835.jpg,Animalia
Image_0809.jpg,Animalia
Image_1524.jpg,Animalia
Image_1242.jpg,Arachnida
Image_0148.jpg,Reptilia
Image_1256.jpg,Animalia
Image_1530.jpg,Amphibia
Image_1518.jpg,Animalia
Image_0606.jpg,Reptilia
Image_0160.jpg,Animalia
Image_0174.jpg,Reptilia
Image_0612.jpg,Animalia
Image_0162.jpg,Arachnida
Image_0604.jpg,Reptilia
Image_0610.jpg,Amphibia
Image_1268.jpg,Amphibia
Image_0176.jpg,Reptilia
Image_1240.jpg,Animalia
Image_0638.jpg,Amphibia
Image_1526.jpg,Reptilia
Image_1532.jpg,Reptilia
Image_1254.jpg,Animalia
Image_1283.jpg,Animalia
Image_0823.jpg,Animalia
Image_0837.jpg,Reptilia
Image_0189.jpg,Reptilia
Image_1297.jpg,Reptilia
Image_1718.jpg,Arachnida
Image_0406.jpg,Reptilia
Image_0360.jpg,Animalia
Image_0374.jpg,Arachnida
Image_0412.jpg,Arachnida
Image_1724.jpg,Animalia
Image_1042.jpg,Reptilia
Image_0348.jpg,Reptilia
Image_1056.jpg,Animalia
Image_1730.jpg,Animalia
Image_1903.jpg,Arachnida
Image_1917.jpg,Reptilia
Image_1081.jpg,Arachnida
Image_1095.jpg,Animalia
Image_0572.jpg,Reptilia
Image_0214.jpg,Animalia
Image_0200.jpg,Reptilia
Image_0566.jpg,Reptilia
Image_1678.jpg,Reptilia
Image_1888.jpg,Reptilia
Image_1650.jpg,Animalia
Image_1136.jpg,Animalia
Image_0228.jpg,Animalia
Image_1122.jpg,Reptilia
Image_1644.jpg,Animalia
Image_1877.jpg,Animalia
Image_1863.jpg,Arachnida
Image_1693.jpg,Arachnida
Image_1687.jpg,Animalia
Image_0599.jpg,Animalia
Image_0016.jpg,Animalia
Image_1308.jpg,Arachnida
Image_0770.jpg,Animalia
Image_0764.jpg,Reptilia
Image_0002.jpg,Animalia
Image_1334.jpg,Animalia
Image_0994.jpg,Animalia
Image_1452.jpg,Animalia
Image_0980.jpg,Animalia
Image_1446.jpg,Animalia
Image_0758.jpg,Animalia
Image_1320.jpg,Animalia
Image_0957.jpg,Arachnida
Image_1491.jpg,Reptilia
Image_0943.jpg,Animalia
Image_1485.jpg,Animalia
Image_1484.jpg,Reptilia
Image_0942.jpg,Animalia
Image_1490.jpg,Reptilia
Image_0956.jpg,Reptilia
Image_0759.jpg,Arachnida
Image_1447.jpg,Animalia
Image_0981.jpg,Animalia
Image_1321.jpg,Reptilia
Image_1335.jpg,Reptilia
Image_1453.jpg,Arachnida
Image_0995.jpg,Reptilia
Image_0765.jpg,Animalia
Image_0003.jpg,Insecta
Image_1309.jpg,Reptilia
Image_0017.jpg,Animalia
Image_0771.jpg,Reptilia
Image_0598.jpg,Arachnida
Image_1686.jpg,Reptilia
Image_1692.jpg,Animalia
Image_1862.jpg,Animalia
Image_1876.jpg,Animalia
Image_1123.jpg,Reptilia
Image_1645.jpg,Amphibia
Image_1651.jpg,Animalia
Image_1889.jpg,Reptilia
Image_0229.jpg,Animalia
Image_1137.jpg,Animalia
Image_0201.jpg,Arachnida
Image_1679.jpg,Reptilia
Image_0567.jpg,Animalia
Image_0573.jpg,Animalia
Image_0215.jpg,Animalia
Image_1094.jpg,Animalia
Image_1080.jpg,Arachnida
Image_1916.jpg,Animalia
Image_1902.jpg,Reptilia
Image_1057.jpg,Reptilia
Image_0349.jpg,Reptilia
Image_1731.jpg,Animalia
Image_1725.jpg,Reptilia
Image_1043.jpg,Reptilia
Image_0375.jpg,Animalia
Image_0413.jpg,Animalia
Image_0407.jpg,Animalia
Image_1719.jpg,Animalia
Image_0361.jpg,Reptilia
Image_0836.jpg,Arachnida
Image_1296.jpg,Animalia
Image_0188.jpg,Reptilia
Image_1282.jpg,Animalia
Image_0822.jpg,Arachnida
Image_1533.jpg,Animalia
Image_1255.jpg,Arachnida
Image_1241.jpg,Animalia
Image_1527.jpg,Reptilia
Image_0639.jpg,Reptilia
Image_0611.jpg,Amphibia
Image_0177.jpg,Animalia
Image_1269.jpg,Arachnida
Image_0163.jpg,Animalia
Image_0605.jpg,Arachnida
